,rodada_id,atleta_id,apelido,clube,posicao,preco_open,pontos_num,variacao_num,ieo_gm_mean,iao_gm_mean,ied_gm_mean,ieg_gm_mean,iro_gm,irp_gm,ippc_gm_mean,ranking_clube,fase,prob_vitoria_mandante,prob_vitoria_visitante,prob_vitoria,mando,XP_mandante,XP_visitante,XP,media_movel_mandante,media_movel_visitante,media_movel,odds,points_next,binary_prob
1230,17,99552,Rossi,Flamengo,GOL,7.0,0.0,0.0,0.0,0.0,27.792492953783285,6.5749811198619055,0.0,0.0,0.0,0,9,43.93008103934686,41.30859449800376,41.30859449800376,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1231,17,82453,Tadeu,Goiás,GOL,6.93,0.0,-0.92,0.0,0.0,29.054518335765085,32.53827750363813,0.0,5.454387683000905,0.4479969645246853,0,5,32.722730630932496,30.16898230099481,32.722730630932496,mandante,4.166666666666667,0.0,0,3.5,4.25,3.5,0,0,0.0
2887,17,97080,Yony González,Fluminense,ATA,3.6,2.6,0.42,0.0,0.0,30.904637356250248,8.218726399827382,2.0825,1.08178489612907,0.1805555555555556,0,7,31.387610482088785,30.16898230099481,31.387610482088785,mandante,3.077777777777777,0.0,0,2.6,0.0,2.6,0,0,0.0
2850,17,91607,Rony,Palmeiras,ATA,8.93,17.8,2.67,11.204705882352938,3.9705882352941178,26.9857660885177,10.895859524490506,8.93470588235294,4.799787854680456,0.3613048731628261,0,9,43.93008103934686,39.84300076271127,39.84300076271127,visitante,0.0,4.155555555555557,0,3.333333333333333,9.15,3.333333333333333,0,0,0.0
2861,17,79631,Cano,Fluminense,ATA,13.88,10.3,1.12,25.448823529411758,15.588235294117649,31.198509600643746,10.895859524490506,19.09705882352941,7.342431421690523,0.2833324536902119,0,7,31.387610482088785,30.16898230099481,31.387610482088785,mandante,4.277777777777779,0.0,0,5.48,0.8,5.48,0,0,0.0
2863,17,121792,André,Grêmio,ATA,1.6,9.2,1.52,11.764705882352944,2.016806722689076,29.548628348236523,10.895859524490506,2.906875,2.4333158052110075,1.0821789465181788,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,4.53125,0,3.225,9.2,3.225,0,0,0.0
2865,17,101290,Ferreira,Grêmio,ATA,7.109999999999999,8.5,1.32,9.558823529411764,0.0,28.542383810347825,10.895859524490506,1.5625,1.4331817666285172,0.1031870950262611,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,6.50625,0,0.25,6.7,0.25,0,0,0.0
2867,17,68895,Wellington Silva,Cuiabá,ATA,3.42,7.9,1.36,0.0,0.0,35.76811245741255,10.895859524490506,3.2311764705882355,3.3468515611372758,0.5338586992310329,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,1.2738095238095235,0.0,0,0.9666666666666668,3.8,0.9666666666666668,0,0,0.0
2871,17,101314,Ademir,Bahia,ATA,6.02,5.5,0.32,5.882352941176472,0.980392156862745,28.964690365384044,10.895859524490506,8.967647058823529,4.951844943991797,0.4923353713684563,0,3,48.4489626742781,30.16898230099481,48.4489626742781,mandante,3.123214285714285,0.0,0,2.433333333333333,3.5666666666666664,2.433333333333333,0,0,0.0
323,17,111578,António Oliveira,Cuiabá,TEC,7.28,6.72,0.22,0.0,0.0,28.20630427076686,11.363653656781285,0.0,10.474545295973867,0.9193169101524648,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,3.3206666666666664,0.0,0,5.57,5.376666666666666,5.57,0,0,0.0
2873,17,68917,Vinicius,Goiás,ATA,6.4700000000000015,5.0,0.73,0.0,0.0,32.20253057072899,10.895859524490506,6.968823529411764,3.5825410008801404,0.2516472620867091,0,5,32.722730630932496,30.16898230099481,32.722730630932496,mandante,4.53,0.0,0,3.5,0.4,3.5,0,0,0.0
321,17,72391,Fernando Diniz,Fluminense,TEC,13.85,7.06,0.6,0.0,0.0,28.542383810347825,10.895859524490506,0.0,9.051749456660076,0.3950593319395885,0,7,31.387610482088785,30.16898230099481,31.387610482088785,mandante,4.727222222222221,0.0,0,5.5619999999999985,2.705,5.5619999999999985,0,0,0.0
2875,17,126216,Derik Lacerda,Cuiabá,ATA,3.0,4.0,0.89,0.0,0.0,28.57142857142857,2.1739130434782608,10.0,7.4132216989359865,1.3333333333333333,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2881,17,93478,Wanderson,Internacional,ATA,11.74,3.3,-0.47,28.06588235294117,6.862745098039214,32.14745787808514,10.895859524490506,9.457058823529412,7.058849440577923,0.36528905535101697,0,3,34.96114698259281,30.16898230099481,34.96114698259281,mandante,4.567460317460318,0.0,0,1.9,4.8,1.9,0,0,0.0
1244,17,105208,Bento,Athletico-PR,GOL,10.99,-1.0,-1.3,5.882352941176472,0.0,28.803349287951555,38.2686829772116,0.0,6.731488406881077,0.4282434197907232,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,4.061111111111112,0,5.233333333333333,4.0,5.233333333333333,0,0,0.0
2891,17,111333,Sorriso,Bragantino,ATA,4.46,2.4,-0.2,5.3476470588235285,1.6806722689075628,31.657228860676753,10.895859524490506,7.2947058823529405,2.743624481310124,0.49662301350553006,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,3.17875,0,5.175000000000002,1.4,5.175000000000002,0,0,0.0
2888,17,111652,Rodrigo Varanda,América-MG,ATA,1.98,2.6,0.18,0.0,0.0,27.567320011092946,11.363653656781285,6.0230000000000015,2.1190165663796696,0.4847059192807343,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,2.2104166666666667,0,1.7000000000000002,1.7333333333333334,1.7000000000000002,0,0,0.0
1242,17,87603,Mateus Pasinato,América-MG,GOL,3.79,-1.0,-1.05,0.0,0.0,28.715394190970663,28.789722823951532,0.0,3.6082325433709546,0.5867691837946316,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,2.99375,0,-1.0,2.6666666666666665,-1.0,0,0,0.0
1241,17,104424,Felipe Scheibig,Grêmio,GOL,1.0,0.0,0.0,0.0,0.0,27.47257128606776,11.576652925660513,0.0,0.0,0.0,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1240,17,107179,Matheus Donelli,Corinthians,GOL,2.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,8,43.93008103934686,26.88642657966906,26.88642657966906,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1239,17,123054,Tiago Gomes,Bahia,GOL,1.0,0.0,0.0,0.0,0.0,28.12040044555339,11.256337924258345,0.0,0.0,0.0,0,3,48.4489626742781,30.16898230099481,48.4489626742781,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1238,17,111761,Cadu,Vasco,GOL,1.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,1,18.328328312270585,30.16898230099481,18.328328312270585,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1237,17,106682,Halls,Vasco,GOL,2.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,1,18.328328312270585,30.16898230099481,18.328328312270585,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1236,17,104084,Carlos Miguel,Corinthians,GOL,2.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,8,43.93008103934686,26.88642657966906,26.88642657966906,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1235,17,69012,Santos,Flamengo,GOL,9.47,0.0,0.0,0.0,0.0,28.899217720382428,17.777085580672843,0.0,1.7098213894271654,0.12123470025802012,0,9,43.93008103934686,41.30859449800376,41.30859449800376,visitante,0.0,2.25,0,0.0,0.0,0.0,0,0,0.0
1234,17,115674,Gabriel Delfim,Atlético-MG,GOL,2.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,2,43.93008103934686,20.68600323441277,20.68600323441277,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2889,17,108131,Garcez,Coritiba,ATA,4.0,2.5,-0.4,0.0,0.0,28.90459584007971,9.676250584385228,3.703333333333333,1.6108735862215355,0.20833333333333331,0,10,17.80389281930546,30.16898230099481,17.80389281930546,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2897,17,82627,Luiz Araújo,Flamengo,ATA,4.86,1.7,0.04,0.0,0.0,28.513928675218995,6.5749811198619055,3.3340000000000005,0.2384981630380456,0.032954715505220555,0,9,43.93008103934686,41.30859449800376,41.30859449800376,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1198,17,68872,Marcelo Lomba,Palmeiras,GOL,5.89,0.0,0.0,0.0,0.0,28.542383810347825,11.712852988542796,0.0,0.08839388314328647,0.007352941176470587,0,9,43.93008103934686,39.84300076271127,39.84300076271127,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1944,17,121796,Jean Pedroso,Coritiba,ZAG,2.37,0.0,0.0,0.0,0.0,31.222954847916842,11.18997717154933,0.42,1.8989356863458569,0.8132600131513297,0,10,17.80389281930546,30.16898230099481,17.80389281930546,mandante,3.6375,0.0,0,-0.4,4.949999999999998,-0.4,0,0,0.0
2900,17,102561,Mastriani,América-MG,ATA,3.67,1.3,0.17,5.3476470588235285,1.96078431372549,28.888404571593494,10.895859524490506,2.733125,3.0886470571255376,0.395375155861164,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,4.34375,0,1.3,8.75,1.3,0,0,0.0
1970,17,125467,Viery,Grêmio,ZAG,1.0,0.0,0.0,0.0,0.0,28.715966350374952,8.336293790361111,0.0,0.0,0.0,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1969,17,124918,Renato,Corinthians,ZAG,1.0,0.0,0.0,0.0,0.0,29.00299141511236,10.274746410791293,0.0,0.0,0.0,0,8,43.93008103934686,26.88642657966906,26.88642657966906,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1968,17,102253,Lucas Halter,Goiás,ZAG,5.78,0.0,-1.05,5.882352941176472,1.1764705882352942,33.05585982003648,11.396070361513491,1.6929411764705884,4.2767357968984365,0.44091033817657466,0,5,32.722730630932496,30.16898230099481,32.722730630932496,mandante,3.7142857142857135,0.0,0,2.2,3.425,2.2,0,0,0.0
1967,17,122378,Lyncon,Vasco,ZAG,1.0,0.0,0.0,0.0,0.0,29.00299141511236,10.274746410791293,0.0,0.0,0.0,0,1,18.328328312270585,30.16898230099481,18.328328312270585,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1966,17,115734,Pimentel,Vasco,ZAG,2.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,1,18.328328312270585,30.16898230099481,18.328328312270585,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1965,17,115733,Zé Vitor,Vasco,ZAG,0.97,0.0,0.0,0.0,0.0,27.21411056556604,10.895859524490506,0.0,-0.3851908917169144,-0.07647058823529412,0,1,18.328328312270585,30.16898230099481,18.328328312270585,mandante,0.7714285714285716,0.0,0,-2.6,0.0,-2.6,0,0,0.0
1964,17,71227,Maicon,Vasco,ZAG,5.32,0.0,0.0,0.0,0.0,29.65513375049297,10.821168266950046,1.0,1.5526103394078414,0.08388594070614873,0,1,18.328328312270585,30.16898230099481,18.328328312270585,mandante,3.7125,0.0,0,0.2,0.0,0.2,0,0,0.0
1963,17,93368,Lucas Veríssimo,Corinthians,ZAG,11.0,0.0,0.0,0.0,0.0,28.57142857142857,2.1739130434782608,0.0,0.0,0.0,0,8,43.93008103934686,26.88642657966906,26.88642657966906,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1962,17,73800,Rodrigo Caio,Flamengo,ZAG,3.97,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,9,43.93008103934686,41.30859449800376,41.30859449800376,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2921,17,109246,Kawê,Bragantino,ATA,1.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2922,17,126120,Marcelinho,Bragantino,ATA,1.0,0.0,0.0,0.0,0.0,27.188940092165893,10.764375876577839,0.0,0.0,0.0,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2984,17,37865,Bruno Mezenga,Santos,ATA,1.69,0.0,0.0,0.0,0.0,26.555867893513327,10.895859524490506,2.1594117647058826,0.3079733231383545,0.05087578127509144,0,4,30.353273442413386,30.16898230099481,30.353273442413386,mandante,1.5,0.0,0,-0.7000000000000001,-0.6,-0.7000000000000001,0,0,0.0
1958,17,52253,Réver,Atlético-MG,ZAG,4.52,0.0,0.0,0.0,0.0,28.525640870287557,11.238665565825961,0.0,0.9222745197811982,0.12968591727573206,0,2,43.93008103934686,20.68600323441277,20.68600323441277,visitante,0.0,4.4527777777777775,0,0.0,0.0,0.0,0,0,0.0
1957,17,104085,Bruno Fuchs,Atlético-MG,ZAG,4.33,0.0,0.0,0.0,0.0,28.983784821008808,11.406235280194139,0.0,1.876351609210024,0.21488255972293746,0,2,43.93008103934686,20.68600323441277,20.68600323441277,visitante,0.0,3.2977777777777777,0,0.0,0.0,0.0,0,0,0.0
1956,17,70221,Bruno Uvini,Grêmio,ZAG,3.82,0.0,-0.72,5.882352941176472,1.4705882352941178,28.43787051528448,11.08561284517362,3.56125,2.5467330673183004,0.5423457059041191,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,4.189583333333333,0,3.3666666666666667,0.9,3.3666666666666667,0,0,0.0
1955,17,80853,Pedro Geromel,Grêmio,ZAG,7.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1954,17,87342,Kannemann,Grêmio,ZAG,9.13,0.0,0.0,5.882352941176472,0.0,37.90227495133418,11.373241313376644,2.20125,5.134708775402888,0.3659495939351524,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,4.06625,0,4.366666666666666,0.8,4.366666666666666,0,0,0.0
1953,17,113159,Michel,Palmeiras,ZAG,2.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,9,43.93008103934686,39.84300076271127,39.84300076271127,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1952,17,124698,Nolasco,Goiás,ZAG,1.0,0.0,0.0,0.0,0.0,28.17976425416064,11.169513738206703,0.0,0.0,0.0,0,5,32.722730630932496,30.16898230099481,32.722730630932496,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1951,17,105842,Edu,Goiás,ZAG,2.4,0.0,0.0,0.0,0.0,29.34065640080781,10.895859524490506,0.0,0.4710607544409873,0.07993616051071592,0,5,32.722730630932496,30.16898230099481,32.722730630932496,mandante,3.6,0.0,0,0.0,0.0,0.0,0,0,0.0
2923,17,102299,Mikael,América-MG,ATA,3.87,0.0,0.0,0.0,0.0,28.93454067309293,10.895859524490506,3.64625,1.2123661345726404,0.1506489041175742,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,2.06875,0,0.0,0.0,0.0,0,0,0.0
2924,17,124239,Henry Mosquera,Bragantino,ATA,7.2,0.0,0.0,9.972941176470588,2.100840336134454,27.797916487757373,10.895859524490506,4.60764705882353,3.2207765650162306,0.8225710423663154,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,3.26875,0,19.2,0.0,19.2,0,0,0.0
1948,17,122293,Thiago Dombroski,Coritiba,ZAG,0.71,0.0,0.0,0.0,0.0,28.083820359551567,11.361821430514395,0.0,0.6393929003771633,0.5579780927607014,0,10,17.80389281930546,30.16898230099481,17.80389281930546,mandante,2.9208333333333334,0.0,0,-0.1,-1.6,-0.1,0,0,0.0
1947,17,111644,Gustavo Vilar,Coritiba,ZAG,1.32,0.0,0.0,0.0,0.0,28.12040044555339,11.256337924258345,0.0,0.0,0.0,0,10,17.80389281930546,30.16898230099481,17.80389281930546,mandante,3.875,0.0,0,0.0,0.0,0.0,0,0,0.0
1946,17,104504,Henrique Vermudt,Botafogo,ZAG,3.0,0.0,0.0,0.0,0.0,28.57142857142857,2.1739130434782608,0.0,0.0,0.0,0,13,43.93008103934686,51.46518602047724,51.46518602047724,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1971,17,107801,Natã,Grêmio,ZAG,0.75,0.0,0.0,0.0,0.0,28.21558642472691,10.895859524490506,0.0,0.02062132038314413,0.011764705882352941,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,6.3125,0,0.2,0.0,0.2,0,0,0.0
1972,17,121821,Murillo,Corinthians,ZAG,3.05,0.0,0.0,0.0,0.0,33.76682375241665,11.479924415955779,2.455625,3.5918487025362835,1.0777924249181874,0,8,43.93008103934686,26.88642657966906,26.88642657966906,visitante,0.0,3.364583333333333,0,2.4,5.65,2.4,0,0,0.0
1973,17,91203,Éder,América-MG,ZAG,2.8000000000000003,-0.1,-0.39,0.0,0.0,33.478790885386445,10.895859524490506,0.416875,1.6742199001241231,0.2778679663943537,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,2.029464285714286,0,-0.1,1.9250000000000005,-0.1,0,0,0.0
2905,17,124757,Nathan Fernandes,Grêmio,ATA,0.71,1.2,0.05,0.0,0.0,27.701253765716356,11.363653656781285,2.7777777777777777,0.1577531009310526,0.1146881287726358,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,3.45625,0,-0.3,1.2,-0.3,0,0,0.0
1196,17,102290,Gabriel Mesquita,Cruzeiro,GOL,0.7,0.0,0.0,0.0,0.0,29.00299141511236,10.274746410791293,0.0,-0.1787992473603446,-0.1111111111111111,0,6,17.572699629610252,30.16898230099481,17.572699629610252,mandante,0.25,0.0,0,0.0,0.0,0.0,0,0,0.0
1195,17,114893,Peruchi,Cuiabá,GOL,1.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1194,17,72580,Matheus Cavichioli,América-MG,GOL,5.43,0.0,0.0,0.0,0.0,28.19636304910215,18.89818925275095,0.0,1.1835002742256728,0.058504009768381535,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,1.59375,0,-2.0,1.5,-2.0,0,0,0.0
1193,17,98496,Vinícius Barreta,Cuiabá,GOL,1.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1192,17,91712,Matheus Alves,Goiás,GOL,2.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,5,32.722730630932496,30.16898230099481,32.722730630932496,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1191,17,107740,Emerson Júnior,Internacional,GOL,1.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,3,34.96114698259281,30.16898230099481,34.96114698259281,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1189,17,104588,Fabrício,Bragantino,GOL,1.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1187,17,97453,Jori,América-MG,GOL,3.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1186,17,69010,João Carlos,Cuiabá,GOL,3.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1185,17,104017,Maycon,Bragantino,GOL,3.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2903,17,121830,Janderson,Botafogo,ATA,2.1,1.2,-0.53,5.882352941176472,0.0,28.384914242229748,10.895859524490506,0.49,0.6076035041032462,0.3671439305216909,0,13,43.93008103934686,51.46518602047724,51.46518602047724,visitante,0.0,4.7,0,0.45,5.2,0.45,0,0,0.0
2906,17,100333,Paulinho Bóia,América-MG,ATA,3.15,1.1,-0.04,0.0,0.0,26.869265578943,9.676250584385228,0.0,1.5539454820117582,0.18306878306878308,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,1.74375,0,1.1,0.8,1.1,0,0,0.0
1974,17,68923,Gil,Corinthians,ZAG,5.88,-0.3,-1.16,0.0,0.0,34.67244995340659,11.643323108766234,3.24375,4.666959878805649,0.4767222125525036,0,8,43.93008103934686,26.88642657966906,26.88642657966906,visitante,0.0,3.475,0,0.45,5.075,0.45,0,0,0.0
1181,17,51413,Walter,Cuiabá,GOL,5.78,1.0,-0.05,0.0,0.0,28.785869077622017,35.70090607097389,0.0,5.5599162742019885,0.6452821942410422,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,1.3541666666666663,0.0,0,2.5,4.166666666666667,2.5,0,0,0.0
2907,17,108624,Arriagada,Athletico-PR,ATA,3.1,1.0,-0.19,0.0,0.0,25.94356650564817,10.895859524490506,1.922941176470588,0.28624984994967545,0.05964817654856905,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,2.5111111111111106,0,0.65,1.8,0.65,0,0,0.0
2908,17,86485,Keno,Fluminense,ATA,3.81,0.8,-0.58,4.201764705882353,0.0,33.11352879169484,10.895859524490506,3.8776470588235297,2.4964266833747777,0.535832037627067,0,7,31.387610482088785,30.16898230099481,31.387610482088785,mandante,3.4477777777777776,0.0,0,4.475,4.5,4.475,0,0,0.0
2911,17,108422,Erison,São Paulo,ATA,5.07,0.5,-0.52,5.882352941176472,0.0,27.78337052761537,10.895859524490506,0.3270588235294117,0.7177984926231654,0.08280870353493848,0,8,49.10198009508934,30.16898230099481,49.10198009508934,mandante,3.0694444444444446,0.0,0,1.75,3.9,1.75,0,0,0.0
2913,17,84918,Rafael Ratão,Bahia,ATA,6.0,0.4,-1.51,0.0,0.0,35.714285714285715,2.1739130434782608,0.0,0.7416860268533969,0.06666666666666668,0,3,48.4489626742781,30.16898230099481,48.4489626742781,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1174,17,81881,João Ricardo,Fortaleza,GOL,6.97,5.5,0.86,0.0,0.0,29.41496694936695,28.847357559612387,0.0,5.74462799652217,0.4709227117130239,0,3,43.93008103934686,37.34678879993507,37.34678879993507,visitante,0.0,4.979166666666666,0,3.375,2.6666666666666665,3.375,0,0,0.0
2916,17,111949,Quagliata,Cuiabá,ATA,2.5,0.0,0.0,0.0,0.0,29.49503852150391,10.895859524490506,1.0694117647058825,0.7195185766614339,0.1438685537448411,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,1.0333333333333332,0.0,0,0.0,0.0,0.0,0,0,0.0
2917,17,124158,Everton,Bragantino,ATA,1.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2918,17,122393,Talisson,Bragantino,ATA,3.1,0.0,0.0,0.0,0.0,29.234425332839173,10.895859524490506,0.5347058823529411,0.3237817710862878,0.22352941176470587,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,4.9375,0,0.0,0.0,0.0,0,0,0.0
2919,17,90302,Pedro Rocha,Fortaleza,ATA,5.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,3,43.93008103934686,37.34678879993507,37.34678879993507,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2920,17,78580,Jonathan Cafu,Cuiabá,ATA,7.03,0.0,0.0,10.953529411764707,0.0,34.22272315181006,10.895859524490506,3.5276470588235287,4.938513867085296,0.4418390551512933,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,2.279166666666667,0.0,0,3.3,3.5,3.3,0,0,0.0
1933,17,101727,Matheuzinho,Flamengo,LAT,6.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,9,43.93008103934686,41.30859449800376,41.30859449800376,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1919,17,107676,Nathan,Santos,LAT,8.82,0.0,0.0,0.0,0.0,34.98559095633507,11.369470574311787,0.0,3.1859309290174584,0.27579216005516244,0,4,30.353273442413386,30.16898230099481,30.353273442413386,mandante,3.0125,0.0,0,0.0,0.0,0.0,0,0,0.0
1931,17,78850,Reinaldo,Grêmio,LAT,8.24,0.0,0.0,22.103529411764704,1.4705882352941178,27.2280348288485,11.222411750782372,3.0225,4.876942270613587,0.383333129748042,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,4.35625,0,7.1,2.1,7.1,0,0,0.0
3889,17,106832,Pedro Vilhena,São Paulo,MEI,1.0,0.0,0.0,0.0,0.0,27.47257128606776,11.576652925660513,0.0,0.0,0.0,0,8,49.10198009508934,30.16898230099481,49.10198009508934,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
3903,17,118747,Ed Carlos,Santos,MEI,2.0,0.0,0.0,0.0,0.0,29.102607899983678,10.895859524490506,0.8405882352941176,0.21239539526783052,0.06152832984453278,0,4,30.353273442413386,30.16898230099481,30.353273442413386,mandante,3.025,0.0,0,0.0,0.0,0.0,0,0,0.0
3902,17,115025,Miguelito,Santos,MEI,1.57,0.0,0.0,0.0,0.0,29.17831385804258,10.895859524490506,0.9805882352941178,0.2654942440847882,0.15069739235900545,0,4,30.353273442413386,30.16898230099481,30.353273442413386,mandante,2.5125,0.0,0,0.0,0.0,0.0,0,0,0.0
3901,17,110605,Vinícius Balieiro,Santos,MEI,1.62,0.0,0.0,0.0,0.0,27.40918229763967,10.895859524490506,0.0,-0.04247907905356611,-0.007351035607188735,0,4,30.353273442413386,30.16898230099481,30.353273442413386,mandante,1.3625,0.0,0,-0.3,0.2,-0.3,0,0,0.0
3900,17,104580,Sandry,Santos,MEI,2.54,0.0,0.0,0.0,0.0,29.767137976278466,10.895859524490506,0.0,0.2761140138481797,0.054876165103106785,0,4,30.353273442413386,30.16898230099481,30.353273442413386,mandante,1.9791666666666663,0.0,0,0.9333333333333332,-0.09999999999999998,0.9333333333333332,0,0,0.0
