,nome,slug,apelido,atleta_id,rodada_id,clube_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,clube,posicao,status_pre,FF,FS,G,A,SG,DE,DS,DP,FC,GC,GS,FD,CA,FT,I,PP,CV,PC,PI,PS,preco_open,ano,home_dummy,opponent,team_goals,opp_goals,match_id,adversario_nome,entrou_em_campo,exibir_atleta,minutos_jogados,status_inicial,duracao_1t,duracao_2t,duracao_partida,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
42,Benjamín Kuščević Jaramillo,kuscevic,Kuscevic,98619,1,294,3,7,0.6,4.26,-1.74,0.6,1,Coritiba,ZAG,Provável,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.0061224489795918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,32.35294117647059,32.35294117647059,5.128205128205128,5.128205128205128,0.0,0.0,0.09999999999999999,0.09999999999999999,1.25,1.2997462400198057
43,Lorran Lucas Pereira de Sousa,Lorran,Lorran,122321,1,262,4,6,0.0,3.0,0.0,0.0,0,Flamengo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
44,Felipe Alves Raymundo,felipealves,Felipe Alves,72372,1,276,1,6,0.0,6.0,0.0,0.0,0,São Paulo,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,263,1.0,2.0,302572,Botafogo,False,False,0.0,reserva,52.0,50.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
45,Wesley Vinícius França Lima,wesley-palmeiras,Wesley,115239,1,262,2,6,5.9,5.74,2.74,5.9,1,Flamengo,LAT,Nulo,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,98.0,titular,47.0,51.0,98.0,0.060204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.47058823529412,26.47058823529412,7.6923076923076925,7.6923076923076925,0.0,0.0,1.9666666666666668,1.9666666666666668,0.625,5.753138075313807
46,José Welinton Campos Menezes,josewelinton,Zé Welinton,118501,1,262,2,6,0.0,1.0,0.0,0.0,0,Flamengo,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
47,Jorge Sampaoli,jorgesampaoli,Jorge Sampaoli,70800,1,262,6,7,0.0,11.95,0.0,0.0,0,Flamengo,TEC,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.95,2023,1,294,3.0,0.0,302571,Coritiba,False,False,98.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,7.3894202032277345
48,Ryan Luka Cordeiro de Souza,ryanluka,Ryan Luka,113667,1,262,5,6,0.0,1.0,0.0,0.0,0,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
49,Mateus Dias Lima,mateusao,Mateusão,111694,1,262,5,6,0.0,2.0,0.0,0.0,0,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
50,Filipe Luís Kasmirski,filipeluis,Filipe Luís,38750,1,262,2,6,0.0,8.0,0.0,0.0,0,Flamengo,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
51,Mário Sérgio Santos Costa,marinho2,Marinho,68952,1,262,5,6,-0.1,4.45,-2.55,-0.1,1,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,21.0,reserva,47.0,51.0,98.0,-0.0047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,-0.014285714285714287,-0.014285714285714287,1.66625,0.5043335325762104
52,Matheus França de Oliveira,matheusfranca,Matheus França,115100,1,262,4,6,5.1,6.52,1.52,5.1,1,Flamengo,MEI,Nulo,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,77.0,titular,47.0,51.0,98.0,0.0662337662337662,0.0,5.4,5.4,0.0,0.0,4.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,1.02,1.02,13.515,5.659742976688582
53,Ayrton Lucas Dantas de Medeiros,ayrtonlucas,Ayrton Lucas,88393,1,262,2,7,15.0,16.77,5.77,15.0,1,Flamengo,LAT,Provável,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,98.0,titular,47.0,51.0,98.0,0.1530612244897959,8.0,1.2,9.2,86.96,86.96,2.0,66.66666666666666,66.66666666666666,25.0,32.35294117647059,32.35294117647059,7.6923076923076925,7.6923076923076925,0.0,0.0,1.3636363636363635,1.3636363636363635,8.0175,9.152719665271967
54,Fabrício Bruno Soares de Faria,fabriciobruno,Fabrício Bruno,90768,1,262,3,7,8.0,9.68,2.68,8.0,1,Flamengo,ZAG,Provável,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,98.0,titular,47.0,51.0,98.0,0.0816326530612244,0.0,1.2,1.2,0.0,0.0,1.0,0.0,0.0,50.0,50.0,50.0,7.6923076923076925,7.6923076923076925,0.0,0.0,1.1428571428571428,1.1428571428571428,1.13625,6.164076509264794
55,Pedro Guilherme Abreu dos Santos,pedro-guilhermea,Pedro,94583,1,262,5,7,8.0,17.42,-1.58,8.0,1,Flamengo,ATA,Provável,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,21.0,reserva,47.0,51.0,98.0,0.3809523809523809,8.0,0.0,8.0,100.0,100.0,1.0,33.33333333333333,33.33333333333333,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.42105263157894735,0.42105263157894735,5.205000000000001,4.520322773460848
56,Everton Augusto de Barros Ribeiro,evertonribeiro,Everton Ribeiro,51772,1,262,4,7,1.8,10.19,-3.81,1.8,1,Flamengo,MEI,Provável,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,88.0,titular,47.0,51.0,98.0,0.0204545454545454,0.0,1.2,1.2,0.0,0.0,1.0,0.0,0.0,33.33333333333333,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.1285714285714286,0.1285714285714286,3.955,4.8752241482367005
57,Giorgian Daniel de Arrascaeta Benedetti,arrascaeta,Arrascaeta,87863,1,262,4,5,0.0,19.0,0.0,0.0,0,Flamengo,MEI,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,5.76,2.2041243275552898
58,Hugo de Souza Nogueira,hugosouzanogueira,Hugo Souza,101574,1,262,1,6,0.0,3.0,0.0,0.0,0,Flamengo,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
59,Leonardo Pereira,leopereira,Léo Pereira,83528,1,262,3,7,12.5,12.58,5.58,12.5,1,Flamengo,ZAG,Provável,0.0,3.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,98.0,titular,47.0,51.0,98.0,0.1275510204081632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,97.05882352941177,97.05882352941177,7.6923076923076925,7.6923076923076925,0.0,0.0,1.7857142857142858,1.7857142857142858,4.82125,10.647041243275552
60,Everton Sousa Soares,everton0396,Everton,86757,1,262,5,7,2.1,7.16,-1.84,2.1,1,Flamengo,ATA,Provável,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,71.0,titular,47.0,51.0,98.0,0.0295774647887323,0.0,1.2,1.2,0.0,0.0,1.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,0.23333333333333334,0.23333333333333334,12.85625,6.967274357441722
61,Rodrigo Caio Coquette Russo,rodrigo-caio,Rodrigo Caio,73800,1,262,3,6,0.0,6.0,0.0,0.0,0,Flamengo,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
62,Gerson Santos da Silva,gersonss,Gerson,89256,1,262,4,7,5.8,10.19,0.19,5.8,1,Flamengo,MEI,Provável,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,98.0,titular,47.0,51.0,98.0,0.0591836734693877,5.0,0.0,5.0,100.0,100.0,0.0,0.0,0.0,0.0,11.76470588235294,11.76470588235294,5.128205128205128,5.128205128205128,0.0,0.0,0.58,0.58,2.08375,3.7544829647340103
63,David Luiz Moreira Marinho,davidluiz,David Luiz,52827,1,262,3,6,0.0,8.0,0.0,0.0,0,Flamengo,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,3.54125,4.4082486551105795
64,Michel Daryl Araújo Villar,michelaraujovillar,Michel Araújo,107173,1,276,4,6,5.2,5.94,1.94,5.2,1,São Paulo,MEI,Nulo,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,263,1.0,2.0,302572,Botafogo,True,True,102.0,titular,52.0,50.0,102.0,0.0509803921568627,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,100.0,44.11764705882353,44.11764705882353,5.128205128205128,5.128205128205128,0.0,0.0,1.3,1.3,7.97625,3.6220559304271087
65,Giuliano Galoppo,galoppo,Galoppo,117579,1,276,4,5,0.0,5.0,0.0,0.0,0,São Paulo,MEI,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,263,1.0,2.0,302572,Botafogo,False,False,0.0,0,52.0,50.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
66,Arturo Erasmo Vidal Pardo,arturovidal,Vidal,69375,1,262,4,6,0.0,8.0,0.0,0.0,0,Flamengo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,6.588749999999999,2.5963837417812314
67,Rogério Ceni,rogerioceni,Rogério Ceni,97341,1,276,6,7,4.57,9.4,-0.6,4.57,1,São Paulo,TEC,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2023,0,263,1.0,2.0,302572,Botafogo,True,True,102.0,0,52.0,50.0,102.0,0.0448039215686274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.457,0.457,0.0,6.721947452609903
68,Aderbar Melo dos Santos Neto,santos6,Santos,69012,1,262,1,7,8.5,12.58,1.58,8.5,1,Flamengo,GOL,Provável,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,98.0,titular,47.0,51.0,98.0,0.0867346938775509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.23529411764706,38.23529411764706,38.46153846153847,38.46153846153847,0.0,3.0,0.7727272727272727,0.7727272727272727,0.0,3.642408846383742
69,Luciano da Rocha Neves,luciano02,Luciano,80287,1,276,5,7,5.2,11.74,-1.26,5.2,1,São Paulo,ATA,Provável,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2023,0,263,1.0,2.0,302572,Botafogo,True,True,52.0,titular,52.0,50.0,102.0,0.1,5.0,0.0,5.0,100.0,100.0,0.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,0.4,0.4,16.89625,7.280884002279873
70,Pablo Nascimento Castro,pablo2,Pablo,69165,1,262,3,6,0.0,5.0,0.0,0.0,0,Flamengo,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
71,Rafael Pires Monteiro,rafaelpires,Rafael,68928,1,276,1,7,-1.0,4.52,-3.48,-1.0,1,São Paulo,GOL,Provável,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2023,0,263,1.0,2.0,302572,Botafogo,True,True,102.0,titular,52.0,50.0,102.0,-0.0098039215686274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,0.0,0.0,2.0,1.0,-0.125,-0.125,0.0,6.710915810182206
72,André Luiz Inácio da Silva,andreluiz2222222,André Luiz,114174,1,262,5,6,0.0,2.0,0.0,0.0,0,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
73,Matheus Cunha Queiroz,matheus-cunhaq,Matheus Cunha,111690,1,262,1,6,0.0,4.0,0.0,0.0,0,Flamengo,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,3.175433353257621
74,Thiago Maia Alencar,thiagomaia,Thiago Maia,89637,1,262,4,7,5.7,8.19,1.19,5.7,1,Flamengo,MEI,Provável,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,71.0,titular,47.0,51.0,98.0,0.080281690140845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33333333333334,88.23529411764706,88.23529411764706,5.128205128205128,5.128205128205128,0.0,0.0,0.8142857142857143,0.8142857142857143,1.78625,3.847878063359235
75,Guillermo Varela Olivera,guivarela,Varela,84816,1,262,2,7,0.0,5.0,0.0,0.0,0,Flamengo,LAT,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
76,Marcos Paulo Costa do Nascimento,marcospaulo-nascimento,Marcos Paulo,103645,1,276,5,6,3.4,5.42,0.42,3.4,1,São Paulo,ATA,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,263,1.0,2.0,302572,Botafogo,True,True,24.0,reserva,52.0,50.0,102.0,0.1416666666666666,0.0,1.2,1.2,0.0,0.0,1.0,0.0,0.0,100.0,44.11764705882353,44.11764705882353,5.128205128205128,5.128205128205128,0.0,0.0,0.6799999999999999,0.6799999999999999,7.455,7.372814355844013
77,Patryck Lanza dos Reis,patryck,Patryck,106829,1,276,2,6,0.0,2.0,0.0,0.0,0,São Paulo,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,0,263,1.0,2.0,302572,Botafogo,False,False,0.0,reserva,52.0,50.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,2.261486697677839
78,Talles Macedo Toledo Costa,tallescosta,Talles,106830,1,276,4,5,0.0,3.0,0.0,0.0,0,São Paulo,MEI,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,263,1.0,2.0,302572,Botafogo,False,False,0.0,0,52.0,50.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
79,Juan Santos da Silva,juan-silva,Juan,106831,1,276,5,6,0.0,2.0,0.0,0.0,0,São Paulo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,0,263,1.0,2.0,302572,Botafogo,False,False,0.0,reserva,52.0,50.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,1.04125,1.617974222728861
80,Pablo Gonçalves Maia Fortunato,pablomaia,Pablo Maia,113359,1,276,4,6,1.2,4.0,-1.0,1.2,1,São Paulo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,263,1.0,2.0,302572,Botafogo,True,True,31.0,reserva,52.0,50.0,102.0,0.0387096774193548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,44.11764705882353,44.11764705882353,5.128205128205128,5.128205128205128,0.0,0.0,0.24,0.24,10.745000000000001,6.23287797164868
81,Welington Damascena Santos,welington0201,Welington,106824,1,276,2,6,0.0,7.0,0.0,0.0,0,São Paulo,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,0,263,1.0,2.0,302572,Botafogo,False,False,0.0,0,52.0,50.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
82,João Moreira Sanmartin Souza,joaomoreirasaopaulo,João Moreira,116137,1,276,2,5,0.0,3.0,0.0,0.0,0,São Paulo,LAT,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,263,1.0,2.0,302572,Botafogo,False,False,0.0,0,52.0,50.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
83,Raí dos Reis Ramos,rairamos,Raí Ramos,90232,1,276,2,6,0.0,5.0,0.0,0.0,0,São Paulo,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,263,1.0,2.0,302572,Botafogo,False,False,0.0,reserva,52.0,50.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,2.39625,2.5740498997959143
84,Caio Matheus da Silva,caio-matheus,Caio,115227,1,276,5,6,0.0,3.0,0.0,0.0,0,São Paulo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,263,1.0,2.0,302572,Botafogo,False,False,0.0,0,52.0,50.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
