,atleta_id,clube,clube_id,apelido,nome,jogos_num,match_id,media_num,variacao_num,posicao,posicao_id,preco_num,preco_open,rodada_id,slug,status_id,status_inicial,status_pre,team_goals,home_dummy,opp_goals,opponent,pontos_num,A,CA,CV,DE,DP,DS,FC,FD,FF,FS,FT,G,GC,GS,I,PC,PI,PP,PS,SG,adversario_nome,ano,duracao_1t,duracao_2t,duracao_partida,minutos_jogados,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
814,104250,Corinthians,264,João Victor,João Victor da Silva Marcelino,2,287531,3.75,1.8,ZAG,3,5.5,3.7,2,joaovictor1111111,7,titular,Provável,3.0,1,0.0,314,6.9,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,Avaí,2022.0,46.0,47.0,93.0,93.0,0.0741935483870967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,37.142857142857146,34.35139573070608,29.411764705882355,19.607843137254903,0.0,0.0,1.864864864864865,1.2832432432432432,1.38875,5.162476574378559
815,99815,Fluminense,266,Arias,Jhon Adolfo Arias Andrade,2,287536,1.95,-1.3,MEI,4,6.03,7.33,2,ariasjhon,7,titular,Provável,1.0,0,0.0,1371,-0.2,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,Cuiabá,2022.0,47.0,49.0,96.0,74.0,-0.0027027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,22.857142857142858,28.669950738916256,26.47058823529412,13.23529411764706,0.0,0.0,-0.027285129604365622,0.27921457805496,3.7633333333333336,1.8980411242243582
816,101960,Athletico-PR,293,Vitinho,Vitor Hugo Naum dos Santos,2,287537,1.3,-0.27,ATA,5,3.83,4.1,2,vitornaum,6,titular,Nulo,0.0,1,1.0,282,2.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,Atlético-MG,2022.0,46.0,50.0,96.0,62.0,0.0387096774193548,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,100.0,31.428571428571427,19.16256157635468,26.47058823529412,13.23529411764706,0.0,0.0,0.5853658536585367,0.309349593495935,6.197777777777778,2.627234893399363
817,97448,Juventude,286,Thalisson Kelven,Thalisson Kelven da Silva,1,287528,-3.1,0.0,ZAG,3,0.66,0.66,2,thalissonkelven,6,reserva,Nulo,1.0,0,4.0,327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,América-MG,2022.0,48.0,48.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,-0.5166666666666667,0.0,1.060536574180234
818,103767,Palmeiras,275,Gabriel Menino,Gabriel Vinícius Menino,0,287535,0.0,0.0,MEI,4,6.0,6.0,2,gabrielmenino,6,reserva,Nulo,1.0,0,1.0,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goiás,2022.0,49.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,1.9337499999999999,2.641335306378984
819,102067,Corinthians,264,Xavier,João Vitor Xavier de Almeida,0,287531,0.0,0.0,MEI,4,3.0,3.0,2,xavierjoaovitor,6,0,Nulo,3.0,1,0.0,314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Avaí,2022.0,46.0,47.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,-0.22983628584562077
820,104153,Corinthians,264,Ruan,Ruan de Oliveira Ferreira,0,287531,0.0,0.0,MEI,4,2.0,2.0,2,ruan-oliveira,6,0,Nulo,3.0,1,0.0,314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Avaí,2022.0,46.0,47.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
821,94444,Athletico-PR,293,Matheus Babi,Matheus Barcelos da Silva,0,287537,0.0,0.0,ATA,5,5.0,5.0,2,matheusbabi,6,0,Nulo,0.0,1,1.0,282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Atlético-MG,2022.0,46.0,50.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
822,98909,Athletico-PR,293,Cuello,Tomás Esteban Cuello,2,287537,2.9,-0.63,ATA,5,7.16,7.79,2,cuello,7,reserva,Provável,0.0,1,1.0,282,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,Atlético-MG,2022.0,46.0,50.0,96.0,35.0,0.0571428571428571,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,100.0,31.428571428571427,34.679802955665025,26.47058823529412,13.23529411764706,0.0,0.0,0.25673940949935814,0.36586970474967906,14.959999999999999,6.137964706702936
823,85626,São Paulo,276,Léo,Leonardo Pinheiro da Conceição,2,287529,2.25,-1.33,ZAG,3,6.27,7.6,2,leopele,7,titular,Provável,1.0,0,3.0,262,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,Flamengo,2022.0,49.0,49.0,98.0,98.0,-0.010204081632653,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,0.0,17.142857142857142,27.53694581280788,26.47058823529412,15.23529411764706,0.0,0.0,-0.13157894736842105,0.3925438596491228,1.8522222222222224,1.583023146365465
824,102878,Athletico-PR,293,Terans,Miguel David Terans Pérez  ,2,287537,1.45,-1.59,MEI,4,7.06,8.65,2,terans,7,titular,Provável,0.0,1,1.0,282,2.8,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,Atlético-MG,2022.0,46.0,50.0,96.0,71.0,0.0394366197183098,0.0,1.6,1.6,0.0,0.0,2.0,0.0,0.0,50.0,28.57142857142857,24.63054187192118,26.47058823529412,13.23529411764706,0.0,0.0,0.32369942196531787,0.16569586482881277,13.828888888888889,7.184208690800028
825,70116,Goiás,290,Fellipe Bastos,Fellipe Ramos Ignez Bastos,2,287535,1.3,-0.13,MEI,4,3.44,3.57,2,fellipebastos,7,titular,Provável,1.0,1,1.0,275,2.2,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,Palmeiras,2022.0,49.0,55.0,104.0,104.0,0.0211538461538461,0.0,2.4,2.4,0.0,0.0,2.0,0.0,0.0,50.0,28.57142857142857,28.078817733990146,26.47058823529412,13.23529411764706,0.0,0.0,0.6162464985994398,0.3481232492997199,11.357777777777777,4.210350211911666
826,104991,Botafogo,263,Igo,Igo Gabriel Santos Pereira,0,287534,0.0,0.0,GOL,1,1.0,1.0,2,igo,6,reserva,Nulo,3.0,0,1.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,47.0,52.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
827,115867,Goiás,290,Gabriel Ruggeri,Gabriel Ruggeri Silva,0,287535,0.0,0.0,LAT,2,2.0,2.0,2,gabriel-ruggeri,6,0,Nulo,1.0,1,1.0,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Palmeiras,2022.0,49.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
828,111806,Botafogo,263,Ewerton,Ewerton Vinicios Santana Porto,0,287534,0.0,0.0,ZAG,3,1.0,1.0,2,ewertonporto,6,0,Nulo,3.0,0,1.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,47.0,52.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
829,111831,Fluminense,266,Matheus Martins,Matheus Martins Silva dos Santos,0,287536,0.0,0.0,ATA,5,2.0,2.0,2,matheusmartinsss,6,reserva,Nulo,1.0,0,0.0,1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuiabá,2022.0,47.0,49.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,3.3333333333333335,1.4843654945857159
830,113159,Palmeiras,275,Michel,Michel Augusto Modesto Rafael dos Santos,0,287535,0.0,0.0,ZAG,3,2.0,2.0,2,michelmodesto,6,0,Nulo,1.0,0,1.0,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goiás,2022.0,49.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
831,63058,Coritiba,294,Willian Farias,Willian Roberto Farias,2,287532,4.55,1.21,MEI,4,7.02,5.81,2,willianfarias,7,titular,Provável,1.0,0,2.0,277,4.3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Santos,2022.0,48.0,50.0,98.0,98.0,0.0438775510204081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,40.0,61.37931034482759,26.47058823529412,13.23529411764706,0.0,0.0,0.7401032702237522,0.9700516351118762,1.5433333333333334,5.594551393425536
832,104646,Coritiba,294,Warley,Warley Leandro da Silva,1,287532,3.9,0.0,LAT,2,5.22,5.22,2,warley-leandro,5,0,Contundido,1.0,0,2.0,277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santos,2022.0,48.0,50.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,23.497536945812808,26.47058823529412,15.23529411764706,0.0,0.0,0.0,0.4875,0.0,1.5810688720550423
833,108528,Coritiba,294,Galarza,Matías Galarza Fonda,0,287532,0.0,0.0,MEI,4,5.0,5.0,2,galarza,6,reserva,Nulo,1.0,0,2.0,277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santos,2022.0,48.0,50.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
834,63219,Goiás,290,Luan,Luan Madson Gedeão De Paiva,0,287535,0.0,0.0,MEI,4,6.0,6.0,2,luan-pontepreta,6,reserva,Nulo,1.0,1,1.0,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Palmeiras,2022.0,49.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,2.7775,-0.5018960517510594
835,90012,Santos,277,Velázquez,Emiliano Daniel Velázquez Maldonado,2,287532,3.55,0.15,ZAG,3,6.69,6.54,2,emivelazquez,6,reserva,Nulo,2.0,1,1.0,294,2.2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Coritiba,2022.0,48.0,50.0,98.0,19.0,0.1157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,40.0,35.51724137931035,26.47058823529412,15.23529411764706,0.0,0.0,0.3363914373088685,0.6581957186544343,0.0,2.8054676774309084
836,87225,Athletico-PR,293,Pedro Henrique,Pedro Henrique Ribeiro Gonçalves,2,287537,1.65,-0.23,ZAG,3,4.33,4.5600000000000005,2,pedrohenrique-corinthians,7,titular,Provável,0.0,1,1.0,282,2.4,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Atlético-MG,2022.0,46.0,50.0,96.0,96.0,0.0249999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666666,34.285714285714285,34.38423645320197,26.47058823529412,13.23529411764706,0.0,0.0,0.5263157894736842,0.3381578947368421,4.15,9.113947594801331
837,101594,Athletico-PR,293,Hugo Moura,Hugo Moura Arruda da Silva,2,287537,5.65,2.91,MEI,4,7.2,4.29,2,hugomoura,6,titular,Nulo,0.0,1,1.0,282,8.8,0.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,Atlético-MG,2022.0,46.0,50.0,96.0,96.0,0.0916666666666666,0.0,1.6,1.6,0.0,0.0,2.0,0.0,0.0,77.77777777777779,71.42857142857143,56.40394088669951,26.47058823529412,13.23529411764706,0.0,0.0,2.0512820512820515,1.3381410256410258,3.8577777777777778,5.02197112366604
838,80692,Palmeiras,275,Luan,Luan Garcia Teixeira,0,287535,0.0,0.0,ZAG,3,8.0,8.0,2,luangarcia,6,0,Nulo,1.0,0,1.0,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goiás,2022.0,49.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,1.1933743854121917
839,91929,Goiás,290,Everson,Everson Bispo Pereira,0,287535,0.0,0.0,ZAG,3,3.0,3.0,2,everson-pereira,6,0,Nulo,1.0,1,1.0,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Palmeiras,2022.0,49.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
840,111204,Coritiba,294,Marcio Silva,Marcio Gleyson Leite da Silva,0,287532,0.0,0.0,ZAG,3,2.0,2.0,2,marciosilva,6,reserva,Nulo,1.0,0,2.0,277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santos,2022.0,48.0,50.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,1.0077142261449719
841,42116,Fluminense,266,Willian,Willian Gomes de Siqueira,2,287536,1.0,-1.25,ATA,5,4.76,6.01,2,willian6,6,reserva,Nulo,1.0,0,0.0,1371,0.9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuiabá,2022.0,47.0,49.0,96.0,27.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,28.57142857142857,34.97536945812808,26.47058823529412,13.23529411764706,0.0,0.0,0.1497504159733777,0.14362520798668887,1.8522222222222224,1.8980411242243582
842,68817,Juventude,286,Paulo Miranda,Jonathan Doin,2,287528,0.65,-0.38,ZAG,3,2.13,2.51,2,paulo-miranda1,2,titular,Dúvida,1.0,0,4.0,327,0.5,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,América-MG,2022.0,48.0,48.0,96.0,96.0,0.0052083333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,25.71428571428571,28.374384236453203,26.47058823529412,13.23529411764706,0.0,0.0,0.19920318725099603,0.23293492695883133,2.698888888888889,2.293052052281587
843,69022,Athletico-PR,293,Marcelo Cirino,Marcelo Cirino da Silva,2,287537,2.05,-0.38,ATA,5,5.1,5.48,2,marcelo-cirino,6,titular,Nulo,0.0,1,1.0,282,1.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,Atlético-MG,2022.0,46.0,50.0,96.0,72.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,40.0,38.96551724137931,26.47058823529412,13.23529411764706,0.0,0.0,0.3284671532846716,0.35590024330900244,3.0766666666666667,1.4879914440491966
844,107314,Botafogo,263,Reydson,Reydson Renan de Almeida Ribeiro,0,287534,0.0,0.0,LAT,2,1.0,1.0,2,reydson,6,0,Nulo,3.0,0,1.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,47.0,52.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
845,101596,Juventude,286,Vitor Gabriel,Vitor Gabriel Claudino Rego Ferreira,0,287528,0.0,0.0,ATA,5,3.0,3.0,2,vitorgabriel,2,reserva,Dúvida,1.0,0,4.0,327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,América-MG,2022.0,48.0,48.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,4.354444444444444,3.152946571887182
846,108422,Botafogo,263,Erison,Erison Danilo de Souza,2,287534,12.75,8.54,ATA,5,13.43,4.8900000000000015,2,erison-danilo,7,titular,Provável,3.0,0,1.0,354,23.1,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,Ceará,2022.0,47.0,52.0,99.0,88.0,0.2625,21.0,0.8,21.8,96.33,48.165,3.0,30.0,15.0,33.33333333333333,20.0,28.96551724137931,26.47058823529412,13.23529411764706,0.0,0.0,4.7239263803680975,2.6019631901840485,23.78333333333333,14.032020610967976
847,87211,Juventude,286,Eduardo Baptista,Eduardo Augusto Baptista Miguel,2,287528,3.49,0.58,TEC,6,6.21,5.63,2,eduardobaptista,7,0,Provável,1.0,0,4.0,327,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,América-MG,2022.0,48.0,48.0,96.0,96.0,0.0359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.6127886323268207,0.6593943161634104,0.0,8.335244210043568
848,90846,Botafogo,263,Klaus,Willian Klaus,0,287534,0.0,0.0,ZAG,3,4.0,4.0,2,klaus,6,reserva,Nulo,3.0,0,1.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,47.0,52.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
849,96725,Botafogo,263,Saravia,Renzo Saravia,2,287534,3.75,1.56,LAT,2,6.51,4.949999999999998,2,saravia,7,titular,Provável,3.0,0,1.0,354,8.0,0.0,1.0,0.0,0.0,0.0,8.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,Ceará,2022.0,47.0,52.0,99.0,99.0,0.0808080808080808,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,66.66666666666666,68.57142857142857,48.07881773399015,26.47058823529412,13.23529411764706,0.0,0.0,1.6161616161616164,0.7768308080808082,2.121111111111111,6.049871181450128
850,38588,Cuiabá,1371,Elton,Elton Rodrigues Brandão,2,287536,0.4,-1.21,ATA,5,3.28,4.49,2,elton,6,reserva,Nulo,0.0,1,1.0,266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Fluminense,2022.0,47.0,49.0,96.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.428571428571429,16.059113300492612,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.06666666666666667,3.676666666666667,3.3256944832597397
851,86410,Ceará,354,Victor Luis,Victor Luis Chuab Zamblauskas,0,287534,0.0,0.0,LAT,2,7.0,7.0,2,victor-luis,6,0,Nulo,1.0,1,3.0,263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Botafogo,2022.0,47.0,52.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,2.21125,1.2256403971074887
852,117335,Fluminense,266,Gabryel Martins,Gabryel da Silva Martins,0,287536,0.0,0.0,ATA,5,1.0,1.0,2,gabryelmartins,6,0,Nulo,1.0,0,0.0,1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuiabá,2022.0,47.0,49.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
853,107259,Goiás,290,Henrique Lordelo,Henrique Lordelo Souza de Oliveira,0,287535,0.0,0.0,MEI,4,3.0,3.0,2,henriquelordelo,6,reserva,Nulo,1.0,1,1.0,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Palmeiras,2022.0,49.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,-0.027883113986169994
854,110624,Palmeiras,275,Mateus,Mateus Oliveira Mendes,0,287535,0.0,0.0,GOL,1,1.0,1.0,2,mateus-palmeiras,6,0,Nulo,1.0,0,1.0,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goiás,2022.0,49.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
855,117082,Botafogo,263,Jefinho,Jeferson Cavalcante Fernandes Filho,0,287534,0.0,0.0,LAT,2,1.0,1.0,2,jefinho-filho,6,0,Nulo,3.0,0,1.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,47.0,52.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
856,101579,Corinthians,264,Robson Bambu,Robson Alves de Barros,0,287531,0.0,0.0,ZAG,3,5.0,5.0,2,robsonbambu,6,0,Nulo,3.0,1,0.0,314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Avaí,2022.0,46.0,47.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858,25.22167487684729,26.47058823529412,13.23529411764706,0.0,0.0,0.0,0.0,0.0,2.722676001555815
